date,inflation_rate,inflation_pct_change
1968-01-31,3.65186106,
1968-02-29,3.673819411,0.6012920710625425
1968-03-31,4.142163975,12.748165100268704
1968-04-30,4.155828095,0.3298787803300396
1968-05-31,4.088245437,-1.6262139928576613
1968-06-30,4.545569347,11.186312491443484
1968-07-31,4.753076334,4.565038417837619
1968-08-31,4.9466066,4.071684366094175
1968-09-30,4.948246979,0.0331617032169218
1968-10-31,5.182592347,4.7359270665862985
1968-11-30,5.399387944,4.183149715132317
1968-12-31,5.706347843,5.6850869428840545
1969-01-31,5.746196961,0.6983296338810341
1969-02-28,5.749956071,0.06541909415067604
1969-03-31,6.125157849,6.525298165186633
1969-04-30,6.505620421,6.211473751033436
1969-05-31,6.780633974,4.227322456629379
1969-06-30,6.375966005,-5.967996068681458
1969-07-31,6.389268621,0.20863687148846566
1969-08-31,6.414746498,0.39876046088060946
1969-09-30,6.834758299,6.547597806568839
1969-10-31,6.560106336,-4.018459043975042
1969-11-30,6.437390535,-1.87063737559513
1969-12-31,6.402163808,-0.5472205982916867
1970-01-31,6.592370014,2.97096749949326
1970-02-28,7.053805927,6.99954511078813
1970-03-31,6.993096123,-0.8606673422587363
1970-04-30,6.817838113,-2.5061576005452557
1970-05-31,6.947734731,1.905246440984243
1970-06-30,7.151974844,2.939664810297149
1970-07-31,7.00787567,-2.0148165666562523
1970-08-31,7.114872285,1.5268052693634626
1970-09-30,7.081263039,-0.47238017287895007
1970-10-31,7.057638255,-0.33362387288662365
1970-11-30,7.327620064,3.8253846293231586
1970-12-31,7.342681298,0.2055405966528534
1971-01-31,7.014858012,-4.464626376869873
1971-02-28,6.329604979,-9.768594486556525
1971-03-31,5.50160847,-13.08132990521651
1971-04-30,5.306250794,-3.550919282338527
1971-05-31,5.060279237,-4.635505680925056
1971-06-30,5.239199701,3.5357824266250226
1971-07-31,5.165044197,-1.4153975460382995
1971-08-31,4.913620811,-4.867787697654813
1971-09-30,4.672385308,-4.909526238979456
1971-10-31,4.376576593,-6.3310000246238225
1971-11-30,3.953153899,-9.674746574234128
1971-12-31,3.677258309,-6.9791259599023325
1972-01-31,3.728280469,1.387505465012473
1972-02-29,3.841502967,3.036855701748431
1972-03-31,4.057916253,5.633557694971847
1972-04-30,3.971403024,-2.1319619136063173
1972-05-31,3.863863418,-2.7078492248234665
1972-06-30,3.488589959,-9.712389347195094
1972-07-31,3.467340855,-0.6091029398620051
1972-08-31,3.366129082,-2.9190026949340697
1972-09-30,3.1247262,-7.171527773277475
1972-10-31,3.331141241,6.605860091037741
1972-11-30,3.268535943,-1.8793948821337336
1972-12-31,3.147816809,-3.6933702460435147
1973-01-31,2.842802671,-9.689704214296302
1973-02-28,2.881142745,1.348671660932177
1973-03-31,2.929374136,1.6740368412395235
1973-04-30,3.031703085,3.4932017642419932
1973-05-31,3.175423207,4.740573795339187
1973-06-30,3.098743668,-2.4147817157399776
1973-07-31,3.013319714,-2.7567286343221364
1973-08-31,3.322713188,10.267528950298432
1973-09-30,3.944607922,18.716473520675116
1973-10-31,4.765238145,20.803847663113828
1973-11-30,4.927794502,3.4112955544638446
1973-12-31,5.30805948,7.716737738265356
1974-01-31,5.845776926,10.130207621561915
1974-02-28,6.291538116,7.625354091385317
1974-03-31,6.816162733,8.33857488148768
1974-04-30,7.104721156,4.233443864286923
1974-05-31,7.728315605,8.777184006347216
1974-06-30,8.616369341,11.490909292387785
1974-07-31,9.526994824,10.568552100789063
1974-08-31,10.103211029,6.0482472767637185
1974-09-30,10.593110106,4.848944316750425
1974-10-31,10.561468061,-0.29870401311204997
1974-11-30,10.985727169,4.017046735828789
1974-12-31,11.496042915,4.6452614210193754
1975-01-31,11.624378564,1.1163462936672586
1975-02-28,11.784135357,1.374325449919156
1975-03-31,11.573788456,-1.785000720269636
1975-04-30,11.698351766,1.0762535575412624
1975-05-31,10.926931315,-6.594266153305894
1975-06-30,10.432971739,-4.5205699730345605
1975-07-31,9.76743143,-6.3792016852888604
1975-08-31,8.920589927,-8.6700532178704
1975-09-30,8.520421165,-4.485900206989745
1975-10-31,8.109587525,-4.821752728463857
1975-11-30,8.092959791,-0.20503797448070404
1975-12-31,7.685189103,-5.038585369637849
1976-01-31,7.691042386,0.07616316165486303
1976-02-29,7.373666255,-4.126568481506743
1976-03-31,7.334813689,-0.5269097441676918
1976-04-30,6.847460223,-6.644387801300022
1976-05-31,6.965887097,1.7295007220665015
1976-06-30,6.871017008,-1.3619240116719444
1976-07-31,7.088593777,3.1665875480539896
1976-08-31,7.352526572,3.7233449017260556
1976-09-30,7.092183496,-3.5408654895780045
1976-10-31,6.878373933,-3.0147212508050414
1976-11-30,6.612229044,-3.8692995116640927
1976-12-31,6.196677638,-6.284588801065139
1977-01-31,6.048908185,-2.3846561275647216
1977-02-28,6.05231412,0.05630660766922091
1977-03-31,6.102888398,0.8356188558170885
1977-04-30,6.580655715,7.8285442210703104
1977-05-31,6.741041444,2.437230208448926
1977-06-30,6.920217354,2.6579855870709546
1977-07-31,6.881150829,-0.5645274274140966
1977-08-31,6.832672177,-0.7045137245893618
1977-09-30,6.873489359,0.5973824141219275
1977-10-31,6.950144555,1.1152297180707649
1977-11-30,6.999499128,0.7101229709602919
1977-12-31,7.363992642,5.207422807468065
1978-01-31,7.371987718,0.1085698531853474
1978-02-28,7.341035476,-0.4198629078616678
1978-03-31,7.433603181,1.2609625073006558
1978-04-30,7.413807475,-0.2663002788553026
1978-05-31,7.643491412,3.0980564005002043
1978-06-30,7.679164103,0.46670675843234477
1978-07-31,7.912838518,3.0429668107849306
1978-08-31,8.176594615,3.3332677824779555
1978-09-30,8.576148162,4.886551991546906
1978-10-31,9.03646557,5.367414360209133
1978-11-30,9.211524761,1.9372528965436953
1978-12-31,9.058012586,-1.6665229588259223
1979-01-31,9.070516336,0.13804076646268815
1979-02-28,9.571356337,5.521626139541946
1979-03-31,9.675145162,1.0843690418126384
1979-04-30,9.918953512,2.5199451369223747
1979-05-31,10.082376559,1.6475835560907814
1979-06-30,10.269173247,1.8527049342672575
1979-07-31,10.50434739,2.29009811543206
1979-08-31,10.93575743,4.106966610897667
1979-09-30,10.98372295,0.43861177707194
1979-10-31,11.257284188,2.490605774064969
1979-11-30,11.926588317,5.945520409917893
1979-12-31,12.734186684,6.771411450908049
1980-01-31,13.469735746,5.776176211741779
1980-02-29,13.599492679,0.9633220387306629
1980-03-31,14.331667424,5.383838664295215
1980-04-30,14.755204998,2.9552567853391443
1980-05-31,15.115272835,2.440276750128567
1980-06-30,15.774166719,4.35912663431588
1980-07-31,14.133410238,-10.401541395043756
1980-08-31,13.268359535,-6.120608462026866
1980-09-30,13.087752647,-1.361184760810752
1980-10-31,13.084188753,-0.027230756082619045
1980-11-30,12.870601808,-1.6324049509835126
1980-12-31,12.685251999,-1.4401021161636107
1981-01-31,12.018100571,-5.2592682278018055
1981-02-28,11.229271193,-6.56367762392891
1981-03-31,10.319341471,-8.10319482325108
1981-04-30,9.710596634,-5.899066706056089
1981-05-31,9.603160634,-1.106378980090994
1981-06-30,9.212167638,-4.071503236295859
1981-07-31,11.238230349,21.993333063572717
1981-08-31,11.81874206,5.165508207007474
1981-09-30,12.228963711,3.4709417374322538
1981-10-31,11.266251913,-7.872390668180962
1981-11-30,10.524035314,-6.587963812024866
1981-12-31,9.855791699,-6.349689972163485
1982-01-31,9.469843405,-3.915954250932052
1982-02-28,9.539828014,0.7390260430605089
1982-03-31,8.890430545,-6.807224072037665
1982-04-30,9.081124943,2.1449399670216085
1982-05-31,9.052945034,-0.31031297528532065
1982-06-30,8.878235542,-1.929863611718019
1982-07-31,7.889386151,-11.1379044442117
1982-08-31,7.329095724,-7.101825367351067
1982-09-30,5.979568161,-18.41328881243576
1982-10-31,5.978948458,-0.01036367482258882
1982-11-30,5.304532965,-11.279834535078038
1982-12-31,4.248605204,-19.906140049786636
1983-01-31,4.424606951,4.142577117645496
1983-02-28,4.356216055,-1.5456942674771046
1983-03-31,4.586331541,5.282462648652997
1983-04-30,4.187719488,-8.691304792001297
1983-05-31,3.285270905,-21.549881399314962
1983-06-30,2.582464401,-21.392649931254294
1983-07-31,2.370321394,-8.21475048863608
1983-08-31,2.293245829,-3.2516925846048372
1983-09-30,2.688915363,17.253690336920258
1983-10-31,2.837489986,5.525448106118014
1983-11-30,3.496604743,23.228795881290544
1983-12-31,4.455576949,27.4258109361605
1984-01-31,4.47100051,0.34616304861396774
1984-02-29,4.509240951,0.8552994103773859
1984-03-31,4.638826514,2.8737777468126335
1984-04-30,4.632179596,-0.1432887817627848
1984-05-31,4.693964637,1.3338222260067756
1984-06-30,4.773046608,1.6847585594624848
1984-07-31,4.88156286,2.273521733856909
1984-08-31,5.017877611,2.7924407594333456
1984-09-30,5.122410713,2.083213464012079
1984-10-31,5.086232886,-0.706265643795112
1984-11-30,4.951399759,-2.6509428494934317
1984-12-31,5.03485707,1.685529649435047
1985-01-31,4.71440976,-6.3645761050372895
1985-02-28,4.860092398,3.0901564653132763
1985-03-31,4.95037523,1.8576361230735472
1985-04-30,4.742850309,-4.192104867977853
1985-05-31,5.02421107,5.932313749520879
1985-06-30,5.042571195,0.36543299523441597
1985-07-31,4.934458147,-2.144006377286256
1985-08-31,4.931448285,-0.06099680877483804
1985-09-30,4.772256068,-3.228102735746319
1985-10-31,4.87735108,2.2022081485674416
1985-11-30,5.134382326,5.269894288602228
1985-12-31,5.015425836,-2.3168607720857826
1986-01-31,5.280952944,5.294208641150355
1986-02-28,5.109255446,-3.2512597597574855
1986-03-31,5.212476107,2.020268160223049
1986-04-30,5.352667382,2.6895331915619325
1986-05-31,5.024657147,-6.127977167104303
1986-06-30,5.026885723,0.044352797311364434
1986-07-31,4.960427947,-1.3220466838131828
1986-08-31,4.823456322,-2.761286454787404
1986-09-30,4.947499067,2.57165685183538
1986-10-31,4.881662479,-1.3307044045572924
1986-11-30,4.575152807,-6.2787968918078025
1986-12-31,4.654910621,1.7432819703414149
1987-01-31,4.492110038,-3.497394391753672
1987-02-28,4.45173175,-0.8988713023151296
1987-03-31,4.276017854,-3.9470908371781466
1987-04-30,4.371203735,2.2260403078288915
1987-05-31,4.429512321,1.3339251504826066
1987-06-30,4.187984457,-5.452696515933231
1987-07-31,4.178766144,-0.22011335272728028
1987-08-31,4.293051178,2.7348990123339023
1987-09-30,4.305931321,0.30002304808303126
1987-10-31,4.356981982,1.1855892998345219
1987-11-30,4.329616016,-0.6280945414292916
1987-12-31,4.291749243,-0.8745988757447365
1988-01-31,4.373233966,1.8986366254483356
1988-02-29,4.375628463,0.054753462051571056
1988-03-31,4.440936865,1.4925490715732348
1988-04-30,4.37597416,-1.4628153242165043
1988-05-31,4.432652625,1.295219371222256
1988-06-30,4.673118224,5.424869019597489
1988-07-31,4.70086963,0.5938519992384261
1988-08-31,4.674256215,-0.5661381211288785
1988-09-30,4.721200474,1.004315057641736
1988-10-31,4.607887381,-2.400090689307155
1988-11-30,4.742903047,2.930099085249327
1988-12-31,4.790034691,0.9937298640293912
1989-01-31,4.748201473,-0.8733385183744113
1989-02-28,4.783533199,0.7441075573753286
1989-03-31,4.750414948,-0.6923386882090155
1989-04-30,4.618488017,-2.7771664674376306
1989-05-31,4.742747969,2.6904898647049924
1989-06-30,4.74510822,0.04976547384401009
1989-07-31,4.893807623,3.133741025615633
1989-08-31,4.854148787,-0.8103881283279435
1989-09-30,4.669891213,-3.795878167011779
1989-10-31,4.802933382,2.848935080749615
1989-11-30,4.797568826,-0.1116933251688379
1989-12-31,4.829006386,0.6552810629756101
1990-01-31,4.905908309,1.592499923440771
1990-02-28,4.91755923,0.23748754086223567
1990-03-31,5.19152475,5.571168687275785
1990-04-30,5.276985365,1.6461563628296316
1990-05-31,5.166732439,-2.0893165012596193
1990-06-30,5.370697673,3.947663952180136
1990-07-31,5.516605952,2.716747206485337
1990-08-31,5.836270781,5.794592395784726
1990-09-30,5.930360317,1.6121516552369153
1990-10-31,5.798506168,-2.2233750050907664
1990-11-30,5.683108196,-1.9901327800053492
1990-12-31,5.651092078,-0.5633557710996051
1991-01-31,5.815290409,2.9056035317356343
1991-02-28,5.8623588,0.8093902056405478
1991-03-31,5.474284579,-6.6197623557261664
1991-04-30,5.276160434,-3.6191787646558837
1991-05-31,5.222445891,-1.018061214626076
1991-06-30,4.934653949,-5.51067350445813
1991-07-31,4.713410392,-4.4834665061941115
1991-08-31,4.393094508,-6.795841171472516
1991-09-30,4.443594793,1.149537869218098
1991-10-31,4.288991989,-3.4792282195384994
1991-11-30,4.34967757,1.414914766817943
1991-12-31,4.346967664,-0.06230130754265595
1992-01-31,4.052308746,-6.778493441307565
1992-02-29,3.861765064,-4.702101787976631
1992-03-31,3.975844252,2.9540685699258162
1992-04-30,4.066438773,2.278623488694942
1992-05-31,3.926410529,-3.4435104477595346
1992-06-30,3.860188559,-1.6865778428132305
1992-07-31,3.769367667,-2.3527579187356484
1992-08-31,3.628120085,-3.747248729185859
1992-09-30,3.349237754,-7.686689648256229
1992-10-31,3.6359146,8.559465378581187
1992-11-30,3.629469745,-0.1772554008831695
1992-12-31,3.478262556,-4.166095865885233
1993-01-31,3.528455109,1.443035199094389
1993-02-28,3.561853788,0.9465524703661465
1993-03-31,3.334428143,-6.385035954204654
1993-04-30,3.404237829,2.0936029509753373
1993-05-31,3.532736691,3.774673464507816
1993-06-30,3.569326945,1.035748123918112
1993-07-31,3.422616714,-4.110305199290165
1993-08-31,3.508810757,2.5183667995142045
1993-09-30,3.642383692,3.8067865225710706
1993-10-31,3.424737275,-5.975384127653294
1993-11-30,3.436277096,0.33695492744039157
1993-12-31,3.548475916,3.26512725445236
1994-01-31,3.375759896,-4.867329639218553
1994-02-28,3.415920384,1.1896725252168228
1994-03-31,3.570150943,4.51505133791783
1994-04-30,3.354397547,-6.0432569783366645
1994-05-31,3.225532887,-3.8416633149296775
1994-06-30,3.194738495,-0.9547071159656029
1994-07-31,3.233880147,1.2251911091082812
1994-08-31,3.306714086,2.252215162258464
1994-09-30,3.254281644,-1.5856357893774042
1994-10-31,3.164264289,-2.7661206019450546
1994-11-30,3.128282179,-1.1371398440100378
1994-12-31,2.901446577,-7.2511234287857995
1995-01-31,3.144200833,8.366662957861525
1995-02-28,3.124100115,-0.6392949772493162
