date,inflation_rate,inflation_pct_change
1995-03-31,3.167481169,1.3885935918542147
1995-04-30,3.306684647,4.394768921197634
1995-05-31,3.355294523,1.4700487403327411
1995-06-30,3.332283478,-0.6858129693910087
1995-07-31,3.386948974,1.6404815604946554
1995-08-31,3.23814109,-4.393567341649596
1995-09-30,3.351697522,3.506840154392399
1995-10-31,3.46411606,3.354077665484523
1995-11-30,3.37996065,-2.4293473007945265
1995-12-31,3.379829487,-0.003880607308259787
1996-01-31,3.277075064,-3.04022505854894
1996-02-29,3.259936249,-0.522991224347491
1996-03-31,3.134500987,-3.8477826687094763
1996-04-30,3.004778103,-4.138549789520296
1996-05-31,3.047772222,1.4308583704425226
1996-06-30,3.051784638,0.13165078318637669
1996-07-31,3.087421545,1.1677399039322411
1996-08-31,3.083473301,-0.12788159771683905
1996-09-30,3.063090207,-0.6610433109114244
1996-10-31,2.943741816,-3.8963394132910723
1996-11-30,2.980390413,1.2449664165792296
1996-12-31,3.05642197,2.551060313050346
1997-01-31,2.91241515,-4.711614476452675
1997-02-28,2.802464903,-3.775225760654344
1997-03-31,2.854608076,1.8606182344756972
1997-04-30,2.910920374,1.9726805397015212
1997-05-31,2.870203143,-1.398775155915688
1997-06-30,2.828445596,-1.4548638169336714
1997-07-31,2.752239262,-2.694283181821544
1997-08-31,2.653670773,-3.5813924450874945
1997-09-30,2.544804261,-4.102487509289842
1997-10-31,2.618900715,2.911675964063476
1997-11-30,2.548580799,-2.6850928558397213
1997-12-31,2.621535622,2.8625666107437553
1998-01-31,2.673178027,1.9699295545181794
1998-02-28,2.691552555,0.6873664160939041
1998-03-31,2.672304266,-0.7151370298990933
1998-04-30,2.640497846,-1.1902244966890962
1998-05-31,2.611332031,-1.1045574244335277
1998-06-30,2.600204475,-0.426125665671806
1998-07-31,2.603335947,0.12043175950615659
1998-08-31,2.633982138,1.177189253477473
1998-09-30,2.594217982,-1.509659288357712
1998-10-31,2.535056337,-2.280519424755112
1998-11-30,2.523581703,-0.45263822474174153
1998-12-31,2.437823,-3.3982931045208997
1999-01-31,2.383116,-2.2440923725799644
1999-02-28,2.316234,-2.806493683060318
1999-03-31,2.237507,-3.3989225613647034
1999-04-30,2.226592,-0.4878197029104192
1999-05-31,2.153318,-3.2908588551472384
1999-06-30,2.070264,-3.8570243689041828
1999-07-31,2.111144,1.9746273905163703
1999-08-31,2.094839,-0.7723300731735994
1999-09-30,2.070746,-1.1501122520632734
1999-10-31,2.04962,-1.0202120395258585
1999-11-30,2.147821,4.791180804246631
1999-12-31,2.167848,0.9324333824839437
2000-01-31,2.335519,7.734444481347391
2000-02-29,2.379221,1.8711900866573927
2000-03-31,2.483286,4.373910620324906
2000-04-30,2.409239,-2.981815223860651
2000-05-31,2.558647,6.201460295138839
2000-06-30,2.701492,5.582833427198053
2000-07-31,2.71297,0.4248763275997103
2000-08-31,2.874818,5.965712853441052
2000-09-30,2.897082,0.7744490259905312
2000-10-31,2.919941,0.7890353120829863
2000-11-30,2.870145,-1.705376923711821
2000-12-31,2.972089,3.5518762989326325
2001-01-31,2.878468,-3.1500066115113023
2001-02-28,2.979742,3.5183298893717074
2001-03-31,2.961886,-0.5992465119463386
2001-04-30,3.091112,4.3629633280956925
2001-05-31,3.07401,-0.5532636798666668
2001-06-30,3.200619,4.1186918715293785
2001-07-31,3.207811,0.22470653332995472
2001-08-31,3.251713,1.3685968406492721
2001-09-30,3.388746,4.214178803602886
2001-10-31,3.484066,2.8128399118729996
2001-11-30,3.601999,3.38492439580651
2001-12-31,3.564921,-1.0293728565721416
2002-01-31,3.557463,-0.20920519697351647
2002-02-28,3.527436,-0.8440565650296272
2002-03-31,3.46848,-1.6713556248788008
2002-04-30,3.465822,-0.07663299197342432
2002-05-31,3.452132,-0.39500008944487464
2002-06-30,3.241692,-6.09594302882972
2002-07-31,3.263706,0.6790898086554753
2002-08-31,3.146595,-3.5882827681169793
2002-09-30,3.026606,-3.8132965952084708
2002-10-31,2.937194,-2.9542001833076426
2002-11-30,2.824322,-3.842851374475087
2002-12-31,2.792164,-1.1386095494777093
2003-01-31,2.778159,-0.5015822852812435
2003-02-28,2.69562,-2.970996260473213
2003-03-31,2.619135,-2.837380639704401
2003-04-30,2.450573,-6.435788915042561
2003-05-31,2.338588,-4.569747565161286
2003-06-30,2.261697,-3.287924166206291
2003-07-31,2.228217,-1.4803043909064728
2003-08-31,2.155287,-3.2730205361506504
2003-09-30,2.174311,0.8826666703784625
2003-10-31,2.150681,-1.0867810538602751
2003-11-30,2.025956,-5.799325887939688
2003-12-31,1.967767,-2.87217491396653
2004-01-31,1.949813,-0.9124047714998751
2004-02-29,2.037157,4.47960907020315
2004-03-31,2.126567,4.388959711990781
2004-04-30,2.247883,5.704781462328712
2004-05-31,2.228612,-0.8572955087075229
2004-06-30,2.370793,6.379800521580248
2004-07-31,2.254997,-4.884272899405384
2004-08-31,2.249671,-0.23618656698877194
2004-09-30,2.23192,-0.7890487097891197
2004-10-31,2.229333,-0.11590917237177534
2004-11-30,2.293797,2.891627226618909
2004-12-31,2.304188,0.4530043417093843
2005-01-31,2.308836,0.20171965134789804
2005-02-28,2.279146,-1.2859293600758104
2005-03-31,2.238654,-1.7766303694453978
2005-04-30,2.231837,-0.30451333703197525
2005-05-31,2.350311,5.308362573073211
2005-06-30,2.191008,-6.777954066504388
2005-07-31,2.292571,4.635446333377158
2005-08-31,2.256804,-1.5601261640315722
2005-09-30,2.326514,3.08888144473336
2005-10-31,2.318218,-0.35658500228238355
2005-11-30,2.424911,4.60237130416552
2005-12-31,2.463042,1.5724700824071736
2006-01-31,2.444816,-0.7399792614174006
2006-02-28,2.492938,1.9683280868580733
2006-03-31,2.575349,3.3057781621524507
2006-04-30,2.67529,3.8806779197693153
2006-05-31,2.778406,3.854385879661648
2006-06-30,3.029284,9.029565873382083
2006-07-31,3.089187,1.9774639815877126
2006-08-31,3.219901,4.231339831483183
2006-09-30,3.207054,-0.3989874222841139
2006-10-31,3.285968,2.4606383303804824
2006-11-30,3.141252,-4.404059929981052
2006-12-31,3.1159,-0.8070667364477702
2007-01-31,3.136734,0.6686350653101858
2007-02-28,3.152428,0.5003293234300266
2007-03-31,3.099888,-1.6666518632622251
2007-04-30,2.957465,-4.594456315841089
2007-05-31,2.774199,-6.196725912225509
2007-06-30,2.621714,-5.496541524238163
2007-07-31,2.525322,-3.6766786918786654
2007-08-31,2.459164,-2.6197847244826655
2007-09-30,2.475003,0.6440806713175817
2007-10-31,2.494632,0.793089947769765
2007-11-30,2.64947,6.2068473426140525
2007-12-31,2.712396,2.3750410459450366
2008-01-31,2.747695,1.3013955189434157
2008-02-29,2.617738,-4.7296734171733075
2008-03-31,2.688949,2.7203257163245453
2008-04-30,2.725505,1.359490269246466
2008-05-31,2.793043,2.477999490002758
2008-06-30,2.933931,5.044247439083471
2008-07-31,3.010504,2.609911412367927
2008-08-31,3.080765,2.3338617055483013
2008-09-30,3.071629,-0.2965497206050993
2008-10-31,2.922213,-4.864389547044912
2008-11-30,2.777101,-4.965825557548342
2008-12-31,2.614507,-5.854810466021942
2009-01-31,2.535975,-3.003702036368616
2009-02-28,2.54257,0.26005776870827724
2009-03-31,2.437701,-4.124527544964341
2009-04-30,2.359914,-3.1909984038239414
2009-05-31,2.273815,-3.648395661875814
2009-06-30,2.078063,-8.608967748035779
2009-07-31,1.910212,-8.077281583859596
2009-08-31,1.757047,-8.018219967207829
2009-09-30,1.602846,-8.776145430372662
2009-10-31,1.509202,-5.842357905874929
2009-11-30,1.361569,-9.782189527975705
2009-12-31,1.318775,-3.142991651543181
2010-01-31,1.170764,-11.223370173077296
2010-02-28,1.048684,-10.427379044794682
2010-03-31,0.9255024,-11.746302985456058
2010-04-30,0.869413,-6.060427287924908
2010-05-31,0.793302,-8.754297439766834
2010-06-30,0.7780127,-1.9272988092806975
2010-07-31,0.7440706,-4.362666573437679
2010-08-31,0.6911158,-7.116905304416021
2010-09-30,0.6638685,-3.9425086215652994
2010-10-31,0.6723344,1.2752374905572461
2010-11-30,0.8233069,22.454971811646107
2010-12-31,0.8307821,0.9079481782552801
2011-01-31,0.9539952,14.83097673866589
2011-02-28,1.117829,17.173440704942735
2011-03-31,1.179972,5.559258169183301
2011-04-30,1.210295,2.5698067411769054
2011-05-31,1.256079,3.7828793806468752
2011-06-30,1.29395,3.0150173675381975
2011-07-31,1.41844,9.620928165694199
2011-08-31,1.651442,16.426637714672477
2011-09-30,1.721515,4.243140237440968
2011-10-31,1.835844,6.641185235098157
2011-11-30,1.835434,-0.02233305226370108
2011-12-31,2.045078,11.422039691974772
2012-01-31,2.113351,3.338405674502387
2012-02-29,2.01608,-4.602690229876627
2012-03-31,2.122799,5.293391135272407
2012-04-30,2.191796,3.25028417669313
2012-05-31,2.188203,-0.1639294897882837
2012-06-30,2.238927,2.3180664682389995
2012-07-31,2.260479,0.9626039616298376
2012-08-31,2.17107,-3.9553121263236846
2012-09-30,2.219253,2.2193204272547673
2012-10-31,2.206525,-0.5735263171887106
2012-11-30,2.195661,-0.4923578930671635
2012-12-31,2.107127,-4.032225375410848
2013-01-31,2.065935,-1.9548892876414259
2013-02-28,2.143683,3.7633323410465325
2013-03-31,2.096923,-2.1812926631409546
2013-04-30,1.932255,-7.852839613090223
2013-05-31,1.905048,-1.4080439693518687
2013-06-30,1.874046,-1.6273605704423155
2013-07-31,1.865294,-0.467010948503932
2013-08-31,1.911745,2.49027767204526
2013-09-30,1.888205,-1.2313357691533189
2013-10-31,1.866698,-1.1390182739691945
2013-11-30,1.890963,1.2998888947221232
2013-12-31,1.872378,-0.9828325567448837
2014-01-31,1.821944,-2.6935800356551964
2014-02-28,1.789204,-1.7969816854963683
2014-03-31,1.821445,1.8019745093348805
2014-04-30,2.025724,11.215216490204206
2014-05-31,2.127518,5.025067580776055
2014-06-30,2.142724,0.7147295581048096
2014-07-31,2.098319,-2.0723620960982236
2014-08-31,1.959017,-6.638742726916169
2014-09-30,1.95017,-0.45160404427322387
2014-10-31,2.001463,2.630180958583117
2014-11-30,1.999147,-0.11571535421840418
2014-12-31,1.961226,-1.896859010367924
2015-01-31,1.976365,0.7719151184004236
2015-02-28,1.972517,-0.19470087762127886
2015-03-31,1.989606,0.8663550174725865
2015-04-30,2.05371,3.2219444452821433
2015-05-31,2.056561,0.13882193688494748
2015-06-30,2.103732,2.293683484224407
2015-07-31,2.130475,1.2712170561649527
2015-08-31,2.169207,1.8179983337049288
2015-09-30,2.268536,4.579046628560568
2015-10-31,2.335492,2.951507051243607
2015-11-30,2.394625,2.5319290325122035
2015-12-31,2.437497,1.7903429555776063
2016-01-31,2.460879,0.9592627190925684
2016-02-29,2.538253,3.144161090407138
2016-03-31,2.526214,-0.47430260104095456
2016-04-30,2.53143,0.2064749858879722
2016-05-31,2.565678,1.3529112003887178
2016-06-30,2.563629,-0.07986193123220575
2016-07-31,2.569655,0.23505741275355874
2016-08-31,2.716347,5.708626255275506
2016-09-30,2.624799,-3.3702616050158563
2016-10-31,2.502268,-4.66820507017871
2016-11-30,2.518564,0.6512491867378012
2016-12-31,2.585286,2.649208040772444
2017-01-31,2.651739,2.5704312791698936
2017-02-28,2.664566,0.4837203058068784
2017-03-31,2.436586,-8.555989981107615
2017-04-30,2.235672,-8.245717573687116
2017-05-31,2.139634,-4.295710640916917
2017-06-30,2.122109,-0.8190653167784778
2017-07-31,2.131777,0.4555845152157678
2017-08-31,2.075047,-2.6611601494903048
2017-09-30,2.091354,0.7858617178309713
2017-10-31,2.177581,4.123022692475797
2017-11-30,2.099803,-3.5717615096751865
2017-12-31,2.117186,0.8278395639971903
2018-01-31,2.157823,1.9193873377209236
2018-02-28,2.123101,-1.6091217861705975
2018-03-31,2.366925,11.484333529116132
2018-04-30,2.491592,5.267044794406228
2018-05-31,2.543212,2.071767769361932
2018-06-30,2.551897,0.34149728768186893
2018-07-31,2.518753,-1.2987985016636672
2018-08-31,2.432443,-3.426695670436908
2018-09-30,2.462881,1.2513345636465
2018-10-31,2.415236,-1.934523024051904
2018-11-30,2.476418,2.5331686013292165
2018-12-31,2.456173,-0.817511421738959
2019-01-31,2.375054,-3.3026582410929595
2019-02-28,2.375943,0.03743072789081925
2019-03-31,2.356946,-0.7995562183099381
2019-04-30,2.392773,1.520060281398039
2019-05-31,2.360903,-1.3319274331497377
2019-06-30,2.392597,1.3424524429847429
2019-07-31,2.475923,3.4826592192500394
2019-08-31,2.630398,6.2390874029604415
2019-09-30,2.622934,-0.2837593398413496
2019-10-31,2.747596,4.7527692271326805
2019-11-30,2.772021,0.888958929915451
2019-12-31,2.752609,-0.7002832951121252
2020-01-31,2.790484,1.375967309559778
2020-02-29,2.800101,0.34463555426227366
2020-03-31,2.606553,-6.912179239248884
2020-04-30,2.179323,-16.39061242951898
2020-05-31,2.01414,-7.579555669352378
2020-06-30,1.993544,-1.022570427080538
2020-07-31,2.281283,14.433541471871214
2020-08-31,2.213149,-2.9866526862296405
2020-09-30,1.980283,-10.521930516201127
2020-10-31,1.747303,-11.764985105664195
2020-11-30,1.697582,-2.8455854536963643
2020-12-31,1.600671,-5.708766940271515
2021-01-31,1.400569,-12.501132337625908
2021-02-28,1.405123,0.3251535625877766
2021-03-31,1.592366,13.325737319793362
2021-04-30,2.209393,38.749068995444524
2021-05-31,2.562825,15.996791879036465
2021-06-30,2.558145,-0.1826109859237368
2021-07-31,2.323597,-9.168674957830781
2021-08-31,2.332419,0.3796699685874927
2021-09-30,2.610662,11.929374610651022
2021-10-31,3.007604,15.204649242222867
2021-11-30,3.184384,5.87776848281889
2021-12-31,3.456458,8.544007255406383
2022-01-31,3.965498,14.727214969775426
2022-02-28,4.280304,7.938624606543732
2022-03-31,4.534344,5.935092460722413
2022-04-30,4.703935,3.7401441090486376
2022-05-31,4.950974,5.251751990620623
2022-06-30,5.39633,8.995320920691551
2022-07-31,5.59073,3.602448330624708
2022-08-31,5.951312,6.449640744589713
2022-09-30,6.348017,6.665841078404222
2022-10-31,6.312946,-0.5524717403875834
2022-11-30,6.422543,1.736067439829192
2022-12-31,6.538167,1.800283781673384
2023-01-31,6.487554,-0.7741160481217313
2023-02-28,6.525,0.5771975077201619
2023-03-31,6.390946,-2.054467432950202
2023-04-30,6.264224,-1.9828363437901064
2023-05-31,5.975255,-4.613005537477588
2023-06-30,5.586684,-6.503002800717283
2023-07-31,5.405751,-3.2386474695901835
2023-08-31,5.172225,-4.31995480368963
2023-09-30,4.95977,-4.107613261217368
2023-10-31,4.882928,-1.5493057137730193
2023-11-30,4.688293,-3.9860305128398332
2023-12-31,4.554396,-2.855986176631886
2024-01-31,4.603922367,1.08744094716402
2024-02-29,4.403102398,-4.361932130729174
2024-03-31,4.509212494,2.409893897725346
